730739659061879938261085847552000000

[0, 1, 2, 3, 48, 11, 27, 6, 30, 44, 34, 4, 43, 41, 37, 45, 46, 17, 18, 28, 38, 29, 32, 14, 33, 22, 40, 13, 31, 20, 39, 21, 24, 15, 25, 35, 36, 7, 8, 16, 12, 10, 49, 19, 9, 23, 47, 26, 42, 5, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 21, 24, 38, 37, 25, 19, 33, 27, 18, 22, 23, 36, 17, 30, 31, 35, 26, 20, 34, 28, 16, 15, 29, 32, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 25, 27, 30, 24, 29, 23, 26, 28, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 12, 38, 42, 46, 35, 34, 36, 29, 14, 16, 26, 9, 22, 47, 23, 8, 40, 25, 33, 21, 43, 10, 32, 20, 28, 13, 45, 30, 6, 31, 44, 27, 37, 39, 24, 17, 19, 18, 7, 11, 15, 41, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 28, 33, 26, 30, 34, 24, 21, 31, 18, 35, 22, 32, 29, 19, 23, 27, 20, 25, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 39, 22, 5, 40, 33, 32, 44, 23, 46, 28, 19, 8, 24, 37, 27, 18, 43, 49, 47, 50, 17, 12, 15, 42, 11, 38, 41, 36, 3, 6, 4, 10, 35, 26, 16, 29, 45, 34, 25, 7, 30, 9, 21, 20, 13, 48, 31, 14, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 26, 24, 40, 34, 38, 28, 37, 17, 22, 35, 39, 21, 30, 20, 41, 12, 33, 23, 32, 14, 18, 31, 36, 16, 25, 15, 19, 13, 29, 27, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 29, 25, 30, 26, 32, 31, 20, 33, 22, 21, 27, 23, 28, 24, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 31, 36, 19, 26, 24, 20, 32, 30, 35, 25, 28, 18, 23, 21, 33, 29, 27, 34, 17, 22, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 23, 31, 13, 21, 14, 37, 36, 34, 33, 27, 25, 15, 18, 29, 24, 35, 38, 28, 26, 20, 19, 17, 16, 39, 32, 40, 22, 30, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 46, 32, 31, 44, 6, 45, 39, 26, 23, 25, 35, 5, 20, 10, 11, 12, 19, 36, 37, 38, 40, 24, 29, 13, 15, 16, 17, 34, 41, 42, 43, 33, 48, 18, 28, 30, 27, 14, 8, 47, 9, 22, 21, 7, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 33, 19, 39, 22, 13, 37, 26, 32, 29, 38, 25, 35, 11, 36, 41, 30, 23, 12, 17, 42, 18, 28, 15, 24, 21, 27, 16, 40, 31, 14, 34, 20, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 7, 6, 8, 5, 9, 10, 11, 38, 13, 14, 20, 16, 17, 18, 19, 41, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 12, 34, 35, 36, 37, 33, 39, 40, 15, 42, 43, 44, 48, 45, 47, 46, 49, 50, 51, 52, 53]
[0, 1, 2, 46, 23, 13, 42, 9, 41, 32, 38, 29, 6, 27, 25, 39, 8, 16, 17, 5, 4, 31, 50, 33, 19, 35, 43, 10, 18, 34, 20, 3, 22, 49, 48, 36, 37, 45, 14, 28, 26, 47, 24, 15, 21, 12, 44, 11, 40, 30, 7, 51, 52, 53]
[0, 1, 2, 3, 4, 6, 14, 16, 35, 32, 20, 25, 43, 9, 48, 24, 11, 12, 34, 7, 36, 22, 23, 27, 45, 38, 40, 13, 15, 8, 26, 30, 31, 17, 46, 19, 41, 42, 29, 5, 44, 10, 28, 33, 21, 18, 37, 39, 47, 49, 50, 51, 52, 53]
[0, 1, 2, 47, 7, 14, 21, 28, 45, 49, 35, 41, 33, 13, 17, 9, 29, 43, 37, 11, 30, 19, 15, 22, 27, 50, 48, 5, 3, 26, 31, 38, 34, 23, 42, 16, 10, 24, 44, 36, 40, 20, 12, 18, 4, 8, 25, 32, 39, 46, 6, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 10, 42, 12, 37, 18, 15, 40, 39, 34, 24, 8, 46, 30, 32, 36, 20, 27, 22, 28, 9, 44, 25, 31, 26, 33, 17, 21, 23, 7, 45, 29, 19, 14, 13, 38, 35, 16, 41, 11, 43, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 31, 23, 25, 34, 33, 24, 16, 9, 42, 35, 15, 45, 26, 17, 39, 10, 13, 21, 12, 41, 32, 40, 43, 14, 36, 27, 8, 38, 18, 11, 44, 37, 29, 20, 19, 28, 30, 22, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 24, 13, 22, 18, 25, 8, 43, 44, 21, 39, 27, 42, 36, 19, 15, 20, 41, 37, 23, 30, 16, 12, 33, 38, 34, 17, 11, 26, 14, 32, 9, 10, 45, 28, 35, 31, 40, 29, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 31, 35, 15, 16, 8, 49, 39, 41, 46, 42, 9, 34, 3, 36, 23, 6, 20, 13, 24, 26, 43, 21, 25, 48, 5, 28, 32, 10, 27, 29, 40, 33, 47, 30, 17, 50, 19, 44, 11, 7, 12, 14, 4, 45, 37, 38, 18, 22, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 22, 30, 13, 29, 34, 32, 36, 12, 14, 11, 38, 16, 20, 28, 43, 26, 35, 18, 27, 10, 25, 33, 37, 15, 42, 39, 41, 17, 21, 19, 24, 40, 23, 31, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 41, 11, 17, 13, 26, 35, 19, 37, 28, 29, 31, 23, 10, 15, 21, 14, 20, 33, 39, 32, 38, 43, 30, 22, 24, 25, 16, 34, 18, 27, 40, 36, 42, 12, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 21, 12, 26, 34, 11, 31, 14, 13, 28, 15, 35, 10, 36, 20, 8, 23, 29, 16, 9, 44, 37, 24, 30, 45, 33, 17, 43, 18, 38, 25, 40, 39, 22, 42, 19, 27, 41, 32, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 22, 39, 38, 24, 16, 34, 32, 30, 13, 17, 28, 18, 33, 26, 27, 20, 35, 25, 36, 40, 23, 21, 19, 37, 29, 15, 14, 31, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 37, 36, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 17, 16, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 28, 21, 22, 23, 29, 26, 27, 24, 30, 31, 32, 25, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 9, 36, 22, 29, 25, 20, 34, 35, 11, 27, 38, 48, 41, 23, 10, 6, 16, 40, 39, 46, 45, 21, 32, 8, 7, 14, 13, 37, 47, 43, 30, 12, 5, 15, 26, 42, 18, 19, 33, 28, 24, 31, 17, 44, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 18, 36, 16, 21, 19, 27, 33, 29, 28, 22, 30, 23, 31, 25, 24, 20, 26, 34, 32, 37, 17, 35, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 29, 37, 35, 34, 36, 26, 32, 33, 31, 30, 28, 25, 23, 22, 20, 21, 27, 17, 19, 18, 16, 24, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 31, 19, 10, 29, 15, 12, 21, 16, 39, 35, 30, 28, 13, 20, 26, 11, 36, 17, 42, 27, 33, 40, 25, 23, 18, 14, 37, 32, 41, 38, 24, 43, 34, 22, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 22, 25, 20, 41, 18, 42, 30, 14, 29, 38, 19, 40, 17, 26, 44, 10, 21, 37, 16, 32, 43, 9, 27, 36, 13, 34, 15, 24, 39, 23, 11, 35, 12, 33, 28, 31, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 46, 37, 36, 40, 39, 15, 44, 20, 19, 32, 25, 43, 22, 6, 23, 42, 45, 18, 41, 29, 26, 27, 24, 12, 35, 8, 11, 30, 47, 31, 10, 28, 21, 34, 33, 9, 38, 14, 13, 17, 16, 7, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 44, 5, 37, 17, 12, 26, 6, 43, 42, 32, 13, 46, 14, 23, 45, 28, 34, 49, 29, 38, 31, 18, 20, 33, 35, 22, 15, 24, 4, 19, 25, 8, 30, 39, 7, 40, 21, 11, 10, 47, 27, 41, 36, 16, 48, 9, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 9, 20, 13, 46, 10, 47, 30, 18, 39, 11, 8, 38, 27, 37, 25, 41, 17, 32, 29, 31, 19, 34, 22, 24, 21, 36, 12, 28, 16, 26, 15, 45, 42, 14, 35, 23, 6, 43, 7, 40, 33, 44, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 47, 49, 34, 5, 10, 33, 44, 26, 21, 22, 30, 24, 42, 25, 12, 7, 38, 40, 14, 36, 16, 18, 8, 45, 35, 37, 17, 39, 13, 15, 46, 41, 28, 11, 29, 23, 31, 32, 27, 9, 20, 43, 48, 19, 4, 6, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 32, 22, 23, 24, 28, 26, 27, 25, 29, 30, 31, 21, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 50, 4, 5, 6, 7, 45, 9, 10, 11, 38, 13, 14, 20, 16, 17, 18, 19, 41, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 12, 34, 35, 36, 37, 33, 39, 40, 15, 42, 43, 44, 8, 46, 47, 48, 49, 3, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 16, 35, 34, 43, 26, 29, 15, 36, 40, 45, 28, 44, 12, 21, 23, 20, 46, 22, 14, 42, 11, 39, 31, 7, 33, 30, 32, 41, 9, 25, 8, 13, 17, 38, 24, 27, 10, 19, 18, 37, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 34, 15, 31, 11, 25, 41, 43, 35, 29, 36, 26, 33, 14, 23, 21, 13, 16, 37, 40, 32, 30, 39, 20, 27, 17, 24, 18, 10, 12, 28, 42, 22, 38, 19, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 40, 24, 12, 34, 10, 30, 15, 17, 32, 37, 27, 22, 33, 28, 44, 14, 35, 11, 42, 18, 39, 9, 25, 20, 31, 26, 16, 21, 36, 38, 23, 43, 19, 41, 29, 13, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 16, 28, 22, 20, 34, 36, 32, 15, 35, 29, 14, 26, 23, 30, 27, 39, 24, 18, 38, 21, 17, 19, 33, 31, 25, 37, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 27, 21, 24, 30, 36, 15, 19, 22, 20, 28, 37, 18, 35, 16, 25, 33, 31, 34, 38, 17, 23, 29, 32, 26, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 21, 9, 11, 46, 39, 10, 40, 41, 31, 47, 28, 45, 38, 17, 35, 37, 48, 33, 49, 29, 30, 34, 27, 26, 19, 23, 24, 4, 20, 5, 16, 18, 36, 15, 8, 25, 6, 22, 12, 13, 43, 14, 7, 42, 44, 32, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 32, 33, 28, 35, 31, 23, 24, 34, 27, 26, 19, 29, 30, 22, 18, 25, 20, 21, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 31, 33, 14, 25, 17, 37, 40, 23, 18, 46, 19, 41, 8, 26, 42, 43, 21, 44, 29, 15, 38, 24, 9, 32, 10, 11, 27, 45, 12, 34, 7, 35, 30, 13, 16, 36, 28, 39, 20, 22, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 32, 37, 11, 39, 27, 33, 12, 35, 38, 19, 30, 43, 31, 36, 9, 25, 40, 29, 24, 13, 28, 44, 17, 22, 10, 23, 34, 15, 18, 41, 20, 26, 14, 42, 16, 21, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 35, 12, 32, 24, 8, 17, 23, 26, 15, 20, 28, 49, 5, 19, 37, 11, 39, 6, 31, 10, 9, 13, 46, 7, 40, 44, 43, 22, 47, 14, 42, 16, 34, 48, 4, 25, 33, 38, 27, 30, 36, 45, 29, 21, 41, 18, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 18, 14, 11, 38, 31, 30, 34, 26, 25, 9, 20, 40, 24, 17, 21, 12, 16, 10, 43, 37, 41, 32, 36, 29, 13, 33, 44, 28, 27, 19, 23, 22, 15, 42, 39, 35, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 14, 38, 37, 30, 12, 21, 19, 18, 29, 40, 8, 44, 27, 20, 42, 6, 43, 22, 25, 36, 7, 46, 17, 28, 31, 10, 47, 11, 33, 26, 9, 45, 13, 24, 35, 34, 32, 41, 23, 16, 15, 39, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 44, 36, 45, 12, 39, 28, 24, 21, 16, 35, 15, 33, 31, 34, 13, 23, 26, 11, 43, 10, 42, 27, 30, 40, 19, 22, 20, 38, 18, 37, 32, 29, 25, 14, 41, 8, 17, 9, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 14, 22, 43, 8, 33, 29, 19, 42, 9, 47, 48, 36, 12, 35, 27, 46, 28, 37, 13, 23, 21, 38, 15, 32, 30, 40, 16, 25, 7, 26, 18, 41, 17, 5, 6, 44, 11, 34, 24, 20, 45, 10, 31, 39, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 11, 14, 19, 40, 9, 32, 43, 17, 6, 8, 24, 12, 26, 20, 22, 38, 46, 16, 35, 23, 25, 28, 30, 18, 37, 7, 15, 31, 33, 27, 41, 29, 45, 47, 36, 10, 21, 44, 13, 34, 39, 42, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 23, 27, 19, 32, 36, 25, 29, 22, 20, 35, 18, 33, 31, 24, 28, 17, 21, 34, 26, 30, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 18, 28, 19, 41, 39, 24, 33, 42, 16, 27, 22, 40, 30, 15, 21, 17, 36, 32, 38, 23, 13, 31, 26, 37, 11, 20, 29, 14, 12, 34, 25, 35, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 41, 13, 21, 17, 42, 43, 23, 29, 16, 44, 20, 34, 22, 14, 27, 18, 38, 25, 28, 15, 35, 26, 39, 31, 19, 33, 9, 37, 24, 30, 10, 11, 36, 32, 40, 12, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 35, 16, 30, 20, 36, 27, 13, 12, 32, 39, 28, 34, 38, 29, 31, 11, 42, 22, 24, 15, 19, 25, 14, 21, 41, 40, 26, 17, 33, 23, 37, 18, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 26, 30, 16, 15, 28, 24, 31, 35, 19, 20, 21, 39, 17, 36, 14, 32, 33, 34, 18, 22, 29, 25, 38, 37, 23, 27, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 9, 25, 7, 29, 45, 12, 19, 38, 18, 27, 39, 30, 20, 13, 21, 11, 16, 43, 17, 31, 22, 36, 10, 37, 42, 32, 40, 33, 23, 14, 26, 35, 15, 34, 41, 8, 24, 46, 28, 44, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 31, 27, 23, 28, 33, 29, 21, 32, 24, 20, 25, 30, 26, 22, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 27, 25, 28, 26, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 38, 16, 17, 18, 19, 20, 21, 22, 23, 24, 28, 26, 27, 25, 29, 30, 31, 32, 33, 34, 35, 36, 37, 15, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 17, 32, 16, 10, 35, 47, 45, 15, 19, 46, 30, 4, 48, 44, 11, 27, 25, 33, 24, 22, 39, 40, 12, 41, 13, 14, 31, 29, 20, 28, 26, 42, 9, 5, 49, 23, 7, 34, 38, 8, 6, 18, 43, 37, 21, 36, 50, 51, 52, 53]
[0, 1, 2, 3, 33, 36, 21, 12, 15, 13, 49, 23, 22, 10, 48, 7, 39, 9, 29, 11, 19, 35, 37, 25, 47, 8, 27, 26, 45, 6, 28, 16, 18, 34, 42, 24, 44, 14, 46, 5, 43, 31, 30, 4, 40, 38, 41, 32, 17, 20, 50, 51, 52, 53]
[0, 1, 2, 23, 41, 16, 25, 3, 14, 5, 38, 45, 22, 6, 32, 7, 40, 9, 29, 35, 27, 42, 34, 4, 43, 36, 20, 33, 17, 10, 49, 19, 11, 26, 18, 24, 44, 13, 46, 21, 47, 31, 8, 15, 48, 39, 50, 28, 37, 12, 30, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 26, 8, 11, 18, 32, 9, 38, 25, 24, 7, 12, 43, 40, 17, 33, 30, 37, 31, 19, 14, 39, 34, 22, 16, 23, 20, 36, 13, 10, 41, 46, 29, 28, 15, 44, 21, 35, 42, 45, 27, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 35, 8, 12, 23, 34, 17, 7, 13, 37, 42, 21, 24, 47, 15, 14, 26, 31, 10, 25, 9, 33, 20, 44, 28, 43, 22, 27, 39, 38, 6, 29, 32, 11, 16, 40, 46, 36, 19, 30, 41, 45, 18, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 32, 19, 12, 22, 25, 27, 39, 13, 29, 37, 15, 20, 36, 23, 18, 35, 30, 17, 33, 38, 16, 24, 40, 14, 26, 28, 31, 41, 34, 21, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 14, 22, 36, 44, 3, 41, 43, 25, 26, 35, 49, 42, 37, 45, 19, 7, 40, 20, 32, 15, 48, 29, 47, 30, 23, 6, 24, 5, 38, 21, 33, 13, 46, 34, 8, 16, 11, 4, 18, 27, 28, 10, 12, 50, 9, 17, 31, 39, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 40, 37, 12, 10, 18, 25, 31, 14, 38, 34, 11, 27, 17, 24, 47, 32, 33, 30, 45, 46, 9, 44, 7, 8, 23, 20, 21, 6, 29, 36, 26, 42, 19, 15, 39, 22, 28, 35, 43, 41, 16, 13, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 45, 25, 49, 36, 33, 3, 27, 41, 16, 47, 30, 35, 42, 13, 39, 7, 31, 38, 19, 44, 10, 24, 32, 48, 5, 21, 29, 43, 9, 34, 15, 22, 46, 14, 40, 11, 18, 23, 6, 37, 12, 26, 50, 20, 17, 4, 28, 8, 51, 52, 53]
[0, 1, 2, 3, 45, 24, 11, 32, 18, 25, 15, 13, 47, 5, 16, 49, 7, 44, 39, 30, 27, 20, 43, 12, 22, 36, 34, 19, 17, 31, 41, 10, 33, 26, 23, 14, 9, 46, 4, 37, 48, 6, 40, 38, 28, 35, 21, 42, 29, 8, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 14, 13, 41, 30, 31, 32, 24, 44, 18, 26, 38, 33, 25, 43, 42, 34, 36, 16, 37, 17, 19, 11, 10, 28, 20, 15, 27, 35, 9, 29, 21, 22, 23, 12, 40, 39, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 19, 28, 31, 33, 26, 21, 17, 35, 24, 30, 23, 29, 18, 36, 32, 27, 20, 22, 25, 34, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 24, 27, 30, 28, 25, 23, 26, 29, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 39, 16, 17, 20, 32, 28, 12, 11, 43, 29, 23, 31, 18, 34, 27, 38, 40, 9, 44, 13, 15, 26, 19, 35, 22, 30, 24, 10, 42, 41, 25, 21, 33, 36, 37, 14, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 37, 8, 9, 10, 46, 12, 13, 36, 15, 11, 19, 18, 39, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 14, 35, 34, 42, 38, 17, 40, 41, 7, 43, 44, 45, 16, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 22, 23, 29, 25, 21, 27, 26, 32, 28, 24, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 28, 26, 24, 23, 22, 31, 30, 29, 27, 25, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 26, 22, 39, 36, 30, 29, 37, 38, 28, 33, 13, 19, 35, 32, 21, 18, 34, 40, 20, 25, 15, 16, 24, 23, 17, 14, 31, 27, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 19, 22, 30, 36, 33, 35, 41, 32, 42, 14, 29, 25, 26, 16, 38, 40, 13, 15, 37, 27, 28, 24, 39, 11, 21, 12, 18, 20, 17, 23, 31, 34, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 9, 17, 16, 10, 27, 41, 32, 42, 3, 49, 47, 19, 8, 24, 38, 7, 39, 31, 25, 18, 40, 33, 5, 23, 30, 48, 20, 13, 35, 28, 22, 14, 46, 15, 29, 45, 34, 6, 4, 50, 11, 21, 12, 26, 43, 37, 36, 44, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 34, 32, 23, 31, 25, 24, 26, 36, 20, 35, 15, 16, 37, 38, 18, 33, 17, 27, 29, 28, 22, 30, 21, 19, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 32, 25, 33, 19, 23, 24, 36, 18, 22, 37, 38, 26, 27, 15, 16, 31, 35, 17, 29, 30, 34, 20, 28, 21, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 44, 42, 24, 7, 13, 35, 19, 45, 37, 25, 26, 39, 17, 30, 43, 15, 22, 33, 41, 32, 21, 12, 20, 31, 38, 10, 23, 36, 14, 27, 28, 16, 8, 34, 18, 40, 46, 29, 11, 9, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 16, 22, 28, 12, 24, 49, 17, 20, 6, 9, 18, 50, 26, 46, 10, 45, 38, 11, 13, 19, 48, 23, 14, 21, 32, 39, 30, 5, 34, 40, 42, 15, 8, 43, 7, 27, 3, 35, 44, 47, 33, 36, 4, 29, 41, 25, 31, 37, 51, 52, 53]
